,#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
0,1,bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,False
1,2,ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,False
2,3,venusaur,Grass,Poison,525,80,82,83,100,100,80,1,False
3,3,venusaurmega venusaur,Grass,Poison,625,80,100,123,122,120,80,1,False
4,4,charmander,Fire,,309,39,52,43,60,50,65,1,False
5,5,charmeleon,Fire,,405,58,64,58,80,65,80,1,False
6,6,charizard,Fire,Flying,534,78,84,78,109,85,100,1,False
7,6,charizardmega charizard x,Fire,Dragon,634,78,130,111,130,85,100,1,False
8,6,charizardmega charizard y,Fire,Flying,634,78,104,78,159,115,100,1,False
9,7,squirtle,Water,,314,44,48,65,50,64,43,1,False
10,8,wartortle,Water,,405,59,63,80,65,80,58,1,False
11,9,blastoise,Water,,530,79,83,100,85,105,78,1,False
12,9,blastoisemega blastoise,Water,,630,79,103,120,135,115,78,1,False
13,10,caterpie,Bug,,195,45,30,35,20,20,45,1,False
14,11,metapod,Bug,,205,50,20,55,25,25,30,1,False
15,12,butterfree,Bug,Flying,395,60,45,50,90,80,70,1,False
16,13,weedle,Bug,Poison,195,40,35,30,20,20,50,1,False
17,14,kakuna,Bug,Poison,205,45,25,50,25,25,35,1,False
18,15,beedrill,Bug,Poison,395,65,90,40,45,80,75,1,False
19,15,beedrillmega beedrill,Bug,Poison,495,65,150,40,15,80,145,1,False
20,16,pidgey,Normal,Flying,251,40,45,40,35,35,56,1,False
21,17,pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,False
22,18,pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,False
23,18,pidgeotmega pidgeot,Normal,Flying,579,83,80,80,135,80,121,1,False
24,19,rattata,Normal,,253,30,56,35,25,35,72,1,False
25,20,raticate,Normal,,413,55,81,60,50,70,97,1,False
26,21,spearow,Normal,Flying,262,40,60,30,31,31,70,1,False
27,22,fearow,Normal,Flying,442,65,90,65,61,61,100,1,False
28,23,ekans,Poison,,288,35,60,44,40,54,55,1,False
29,24,arbok,Poison,,438,60,85,69,65,79,80,1,False
30,25,pikachu,Electric,,320,35,55,40,50,50,90,1,False
31,26,raichu,Electric,,485,60,90,55,90,80,110,1,False
32,27,sandshrew,Ground,,300,50,75,85,20,30,40,1,False
33,28,sandslash,Ground,,450,75,100,110,45,55,65,1,False
34,29,nidoran-f,Poison,,275,55,47,52,40,40,41,1,False
35,30,nidorina,Poison,,365,70,62,67,55,55,56,1,False
36,31,nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,False
37,32,nidoran-m,Poison,,273,46,57,40,40,40,50,1,False
38,33,nidorino,Poison,,365,61,72,57,55,55,65,1,False
39,34,nidoking,Poison,Ground,505,81,102,77,85,75,85,1,False
40,35,clefairy,Fairy,,323,70,45,48,60,65,35,1,False
41,36,clefable,Fairy,,483,95,70,73,95,90,60,1,False
42,37,vulpix,Fire,,299,38,41,40,50,65,65,1,False
43,38,ninetales,Fire,,505,73,76,75,81,100,100,1,False
44,39,jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,1,False
45,40,wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,1,False
46,41,zubat,Poison,Flying,245,40,45,35,30,40,55,1,False
47,42,golbat,Poison,Flying,455,75,80,70,65,75,90,1,False
48,43,oddish,Grass,Poison,320,45,50,55,75,65,30,1,False
49,44,gloom,Grass,Poison,395,60,65,70,85,75,40,1,False
50,45,vileplume,Grass,Poison,490,75,80,85,110,90,50,1,False
51,46,paras,Bug,Grass,285,35,70,55,45,55,25,1,False
52,47,parasect,Bug,Grass,405,60,95,80,60,80,30,1,False
53,48,venonat,Bug,Poison,305,60,55,50,40,55,45,1,False
54,49,venomoth,Bug,Poison,450,70,65,60,90,75,90,1,False
55,50,diglett,Ground,,265,10,55,25,35,45,95,1,False
56,51,dugtrio,Ground,,405,35,80,50,50,70,120,1,False
57,52,meowth,Normal,,290,40,45,35,40,40,90,1,False
58,53,persian,Normal,,440,65,70,60,65,65,115,1,False
59,54,psyduck,Water,,320,50,52,48,65,50,55,1,False
60,55,golduck,Water,,500,80,82,78,95,80,85,1,False
61,56,mankey,Fighting,,305,40,80,35,35,45,70,1,False
62,57,primeape,Fighting,,455,65,105,60,60,70,95,1,False
63,58,growlithe,Fire,,350,55,70,45,70,50,60,1,False
64,59,arcanine,Fire,,555,90,110,80,100,80,95,1,False
65,60,poliwag,Water,,300,40,50,40,40,40,90,1,False
66,61,poliwhirl,Water,,385,65,65,65,50,50,90,1,False
67,62,poliwrath,Water,Fighting,510,90,95,95,70,90,70,1,False
68,63,abra,Psychic,,310,25,20,15,105,55,90,1,False
69,64,kadabra,Psychic,,400,40,35,30,120,70,105,1,False
70,65,alakazam,Psychic,,500,55,50,45,135,95,120,1,False
71,65,alakazammega alakazam,Psychic,,590,55,50,65,175,95,150,1,False
72,66,machop,Fighting,,305,70,80,50,35,35,35,1,False
73,67,machoke,Fighting,,405,80,100,70,50,60,45,1,False
74,68,machamp,Fighting,,505,90,130,80,65,85,55,1,False
75,69,bellsprout,Grass,Poison,300,50,75,35,70,30,40,1,False
76,70,weepinbell,Grass,Poison,390,65,90,50,85,45,55,1,False
77,71,victreebel,Grass,Poison,490,80,105,65,100,70,70,1,False
78,72,tentacool,Water,Poison,335,40,40,35,50,100,70,1,False
79,73,tentacruel,Water,Poison,515,80,70,65,80,120,100,1,False
80,74,geodude,Rock,Ground,300,40,80,100,30,30,20,1,False
81,75,graveler,Rock,Ground,390,55,95,115,45,45,35,1,False
82,76,golem,Rock,Ground,495,80,120,130,55,65,45,1,False
83,77,ponyta,Fire,,410,50,85,55,65,65,90,1,False
84,78,rapidash,Fire,,500,65,100,70,80,80,105,1,False
85,79,slowpoke,Water,Psychic,315,90,65,65,40,40,15,1,False
86,80,slowbro,Water,Psychic,490,95,75,110,100,80,30,1,False
87,80,slowbromega slowbro,Water,Psychic,590,95,75,180,130,80,30,1,False
88,81,magnemite,Electric,Steel,325,25,35,70,95,55,45,1,False
89,82,magneton,Electric,Steel,465,50,60,95,120,70,70,1,False
90,83,farfetchd,Normal,Flying,352,52,65,55,58,62,60,1,False
91,84,doduo,Normal,Flying,310,35,85,45,35,35,75,1,False
92,85,dodrio,Normal,Flying,460,60,110,70,60,60,100,1,False
93,86,seel,Water,,325,65,45,55,45,70,45,1,False
94,87,dewgong,Water,Ice,475,90,70,80,70,95,70,1,False
95,88,grimer,Poison,,325,80,80,50,40,50,25,1,False
96,89,muk,Poison,,500,105,105,75,65,100,50,1,False
97,90,shellder,Water,,305,30,65,100,45,25,40,1,False
98,91,cloyster,Water,Ice,525,50,95,180,85,45,70,1,False
99,92,gastly,Ghost,Poison,310,30,35,30,100,35,80,1,False
100,93,haunter,Ghost,Poison,405,45,50,45,115,55,95,1,False
101,94,gengar,Ghost,Poison,500,60,65,60,130,75,110,1,False
102,94,gengarmega gengar,Ghost,Poison,600,60,65,80,170,95,130,1,False
103,95,onix,Rock,Ground,385,35,45,160,30,45,70,1,False
104,96,drowzee,Psychic,,328,60,48,45,43,90,42,1,False
105,97,hypno,Psychic,,483,85,73,70,73,115,67,1,False
106,98,krabby,Water,,325,30,105,90,25,25,50,1,False
107,99,kingler,Water,,475,55,130,115,50,50,75,1,False
108,100,voltorb,Electric,,330,40,30,50,55,55,100,1,False
109,101,electrode,Electric,,480,60,50,70,80,80,140,1,False
110,102,exeggcute,Grass,Psychic,325,60,40,80,60,45,40,1,False
111,103,exeggutor,Grass,Psychic,520,95,95,85,125,65,55,1,False
112,104,cubone,Ground,,320,50,50,95,40,50,35,1,False
113,105,marowak,Ground,,425,60,80,110,50,80,45,1,False
114,106,hitmonlee,Fighting,,455,50,120,53,35,110,87,1,False
115,107,hitmonchan,Fighting,,455,50,105,79,35,110,76,1,False
116,108,lickitung,Normal,,385,90,55,75,60,75,30,1,False
117,109,koffing,Poison,,340,40,65,95,60,45,35,1,False
118,110,weezing,Poison,,490,65,90,120,85,70,60,1,False
119,111,rhyhorn,Ground,Rock,345,80,85,95,30,30,25,1,False
120,112,rhydon,Ground,Rock,485,105,130,120,45,45,40,1,False
121,113,chansey,Normal,,450,250,5,5,35,105,50,1,False
122,114,tangela,Grass,,435,65,55,115,100,40,60,1,False
123,115,kangaskhan,Normal,,490,105,95,80,40,80,90,1,False
124,115,kangaskhanmega kangaskhan,Normal,,590,105,125,100,60,100,100,1,False
125,116,horsea,Water,,295,30,40,70,70,25,60,1,False
126,117,seadra,Water,,440,55,65,95,95,45,85,1,False
127,118,goldeen,Water,,320,45,67,60,35,50,63,1,False
128,119,seaking,Water,,450,80,92,65,65,80,68,1,False
129,120,staryu,Water,,340,30,45,55,70,55,85,1,False
130,121,starmie,Water,Psychic,520,60,75,85,100,85,115,1,False
131,122,mr-mime,Psychic,Fairy,460,40,45,65,100,120,90,1,False
132,123,scyther,Bug,Flying,500,70,110,80,55,80,105,1,False
133,124,jynx,Ice,Psychic,455,65,50,35,115,95,95,1,False
134,125,electabuzz,Electric,,490,65,83,57,95,85,105,1,False
135,126,magmar,Fire,,495,65,95,57,100,85,93,1,False
136,127,pinsir,Bug,,500,65,125,100,55,70,85,1,False
137,127,pinsirmega pinsir,Bug,Flying,600,65,155,120,65,90,105,1,False
138,128,tauros,Normal,,490,75,100,95,40,70,110,1,False
139,129,magikarp,Water,,200,20,10,55,15,20,80,1,False
140,130,gyarados,Water,Flying,540,95,125,79,60,100,81,1,False
141,130,gyaradosmega gyarados,Water,Dark,640,95,155,109,70,130,81,1,False
142,131,lapras,Water,Ice,535,130,85,80,85,95,60,1,False
143,132,ditto,Normal,,288,48,48,48,48,48,48,1,False
144,133,eevee,Normal,,325,55,55,50,45,65,55,1,False
145,134,vaporeon,Water,,525,130,65,60,110,95,65,1,False
146,135,jolteon,Electric,,525,65,65,60,110,95,130,1,False
147,136,flareon,Fire,,525,65,130,60,95,110,65,1,False
148,137,porygon,Normal,,395,65,60,70,85,75,40,1,False
149,138,omanyte,Rock,Water,355,35,40,100,90,55,35,1,False
150,139,omastar,Rock,Water,495,70,60,125,115,70,55,1,False
151,140,kabuto,Rock,Water,355,30,80,90,55,45,55,1,False
152,141,kabutops,Rock,Water,495,60,115,105,65,70,80,1,False
153,142,aerodactyl,Rock,Flying,515,80,105,65,60,75,130,1,False
154,142,aerodactylmega aerodactyl,Rock,Flying,615,80,135,85,70,95,150,1,False
155,143,snorlax,Normal,,540,160,110,65,65,110,30,1,False
156,144,articuno,Ice,Flying,580,90,85,100,95,125,85,1,True
157,145,zapdos,Electric,Flying,580,90,90,85,125,90,100,1,True
158,146,moltres,Fire,Flying,580,90,100,90,125,85,90,1,True
159,147,dratini,Dragon,,300,41,64,45,50,50,50,1,False
160,148,dragonair,Dragon,,420,61,84,65,70,70,70,1,False
161,149,dragonite,Dragon,Flying,600,91,134,95,100,100,80,1,False
162,150,mewtwo,Psychic,,680,106,110,90,154,90,130,1,True
163,150,mewtwomega mewtwo x,Psychic,Fighting,780,106,190,100,154,100,130,1,True
164,150,mewtwomega mewtwo y,Psychic,,780,106,150,70,194,120,140,1,True
165,151,mew,Psychic,,600,100,100,100,100,100,100,1,False
166,152,chikorita,Grass,,318,45,49,65,49,65,45,2,False
167,153,bayleef,Grass,,405,60,62,80,63,80,60,2,False
168,154,meganium,Grass,,525,80,82,100,83,100,80,2,False
169,155,cyndaquil,Fire,,309,39,52,43,60,50,65,2,False
170,156,quilava,Fire,,405,58,64,58,80,65,80,2,False
171,157,typhlosion,Fire,,534,78,84,78,109,85,100,2,False
172,158,totodile,Water,,314,50,65,64,44,48,43,2,False
173,159,croconaw,Water,,405,65,80,80,59,63,58,2,False
174,160,feraligatr,Water,,530,85,105,100,79,83,78,2,False
175,161,sentret,Normal,,215,35,46,34,35,45,20,2,False
176,162,furret,Normal,,415,85,76,64,45,55,90,2,False
177,163,hoothoot,Normal,Flying,262,60,30,30,36,56,50,2,False
178,164,noctowl,Normal,Flying,442,100,50,50,76,96,70,2,False
179,165,ledyba,Bug,Flying,265,40,20,30,40,80,55,2,False
180,166,ledian,Bug,Flying,390,55,35,50,55,110,85,2,False
181,167,spinarak,Bug,Poison,250,40,60,40,40,40,30,2,False
182,168,ariados,Bug,Poison,390,70,90,70,60,60,40,2,False
183,169,crobat,Poison,Flying,535,85,90,80,70,80,130,2,False
184,170,chinchou,Water,Electric,330,75,38,38,56,56,67,2,False
185,171,lanturn,Water,Electric,460,125,58,58,76,76,67,2,False
186,172,pichu,Electric,,205,20,40,15,35,35,60,2,False
187,173,cleffa,Fairy,,218,50,25,28,45,55,15,2,False
188,174,igglybuff,Normal,Fairy,210,90,30,15,40,20,15,2,False
189,175,togepi,Fairy,,245,35,20,65,40,65,20,2,False
190,176,togetic,Fairy,Flying,405,55,40,85,80,105,40,2,False
191,177,natu,Psychic,Flying,320,40,50,45,70,45,70,2,False
192,178,xatu,Psychic,Flying,470,65,75,70,95,70,95,2,False
193,179,mareep,Electric,,280,55,40,40,65,45,35,2,False
194,180,flaaffy,Electric,,365,70,55,55,80,60,45,2,False
195,181,ampharos,Electric,,510,90,75,85,115,90,55,2,False
196,181,ampharosmega ampharos,Electric,Dragon,610,90,95,105,165,110,45,2,False
197,182,bellossom,Grass,,490,75,80,95,90,100,50,2,False
198,183,marill,Water,Fairy,250,70,20,50,20,50,40,2,False
199,184,azumarill,Water,Fairy,420,100,50,80,60,80,50,2,False
200,185,sudowoodo,Rock,,410,70,100,115,30,65,30,2,False
201,186,politoed,Water,,500,90,75,75,90,100,70,2,False
202,187,hoppip,Grass,Flying,250,35,35,40,35,55,50,2,False
203,188,skiploom,Grass,Flying,340,55,45,50,45,65,80,2,False
204,189,jumpluff,Grass,Flying,460,75,55,70,55,95,110,2,False
205,190,aipom,Normal,,360,55,70,55,40,55,85,2,False
206,191,sunkern,Grass,,180,30,30,30,30,30,30,2,False
207,192,sunflora,Grass,,425,75,75,55,105,85,30,2,False
208,193,yanma,Bug,Flying,390,65,65,45,75,45,95,2,False
209,194,wooper,Water,Ground,210,55,45,45,25,25,15,2,False
210,195,quagsire,Water,Ground,430,95,85,85,65,65,35,2,False
211,196,espeon,Psychic,,525,65,65,60,130,95,110,2,False
212,197,umbreon,Dark,,525,95,65,110,60,130,65,2,False
213,198,murkrow,Dark,Flying,405,60,85,42,85,42,91,2,False
214,199,slowking,Water,Psychic,490,95,75,80,100,110,30,2,False
215,200,misdreavus,Ghost,,435,60,60,60,85,85,85,2,False
216,201,unown,Psychic,,336,48,72,48,72,48,48,2,False
217,202,wobbuffet,Psychic,,405,190,33,58,33,58,33,2,False
218,203,girafarig,Normal,Psychic,455,70,80,65,90,65,85,2,False
219,204,pineco,Bug,,290,50,65,90,35,35,15,2,False
220,205,forretress,Bug,Steel,465,75,90,140,60,60,40,2,False
221,206,dunsparce,Normal,,415,100,70,70,65,65,45,2,False
222,207,gligar,Ground,Flying,430,65,75,105,35,65,85,2,False
223,208,steelix,Steel,Ground,510,75,85,200,55,65,30,2,False
224,208,steelixmega steelix,Steel,Ground,610,75,125,230,55,95,30,2,False
225,209,snubbull,Fairy,,300,60,80,50,40,40,30,2,False
226,210,granbull,Fairy,,450,90,120,75,60,60,45,2,False
227,211,qwilfish,Water,Poison,430,65,95,75,55,55,85,2,False
228,212,scizor,Bug,Steel,500,70,130,100,55,80,65,2,False
229,212,scizormega scizor,Bug,Steel,600,70,150,140,65,100,75,2,False
230,213,shuckle,Bug,Rock,505,20,10,230,10,230,5,2,False
231,214,heracross,Bug,Fighting,500,80,125,75,40,95,85,2,False
232,214,heracrossmega heracross,Bug,Fighting,600,80,185,115,40,105,75,2,False
233,215,sneasel,Dark,Ice,430,55,95,55,35,75,115,2,False
234,216,teddiursa,Normal,,330,60,80,50,50,50,40,2,False
235,217,ursaring,Normal,,500,90,130,75,75,75,55,2,False
236,218,slugma,Fire,,250,40,40,40,70,40,20,2,False
237,219,magcargo,Fire,Rock,410,50,50,120,80,80,30,2,False
238,220,swinub,Ice,Ground,250,50,50,40,30,30,50,2,False
239,221,piloswine,Ice,Ground,450,100,100,80,60,60,50,2,False
240,222,corsola,Water,Rock,380,55,55,85,65,85,35,2,False
241,223,remoraid,Water,,300,35,65,35,65,35,65,2,False
242,224,octillery,Water,,480,75,105,75,105,75,45,2,False
243,225,delibird,Ice,Flying,330,45,55,45,65,45,75,2,False
244,226,mantine,Water,Flying,465,65,40,70,80,140,70,2,False
245,227,skarmory,Steel,Flying,465,65,80,140,40,70,70,2,False
246,228,houndour,Dark,Fire,330,45,60,30,80,50,65,2,False
247,229,houndoom,Dark,Fire,500,75,90,50,110,80,95,2,False
248,229,houndoommega houndoom,Dark,Fire,600,75,90,90,140,90,115,2,False
249,230,kingdra,Water,Dragon,540,75,95,95,95,95,85,2,False
250,231,phanpy,Ground,,330,90,60,60,40,40,40,2,False
251,232,donphan,Ground,,500,90,120,120,60,60,50,2,False
252,233,porygon2,Normal,,515,85,80,90,105,95,60,2,False
253,234,stantler,Normal,,465,73,95,62,85,65,85,2,False
254,235,smeargle,Normal,,250,55,20,35,20,45,75,2,False
255,236,tyrogue,Fighting,,210,35,35,35,35,35,35,2,False
256,237,hitmontop,Fighting,,455,50,95,95,35,110,70,2,False
257,238,smoochum,Ice,Psychic,305,45,30,15,85,65,65,2,False
258,239,elekid,Electric,,360,45,63,37,65,55,95,2,False
259,240,magby,Fire,,365,45,75,37,70,55,83,2,False
260,241,miltank,Normal,,490,95,80,105,40,70,100,2,False
261,242,blissey,Normal,,540,255,10,10,75,135,55,2,False
262,243,raikou,Electric,,580,90,85,75,115,100,115,2,True
263,244,entei,Fire,,580,115,115,85,90,75,100,2,True
264,245,suicune,Water,,580,100,75,115,90,115,85,2,True
265,246,larvitar,Rock,Ground,300,50,64,50,45,50,41,2,False
266,247,pupitar,Rock,Ground,410,70,84,70,65,70,51,2,False
267,248,tyranitar,Rock,Dark,600,100,134,110,95,100,61,2,False
268,248,tyranitarmega tyranitar,Rock,Dark,700,100,164,150,95,120,71,2,False
269,249,lugia,Psychic,Flying,680,106,90,130,90,154,110,2,True
270,250,ho-oh,Fire,Flying,680,106,130,90,110,154,90,2,True
