,#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
271,251,celebi,Psychic,Grass,600,100,100,100,100,100,100,2,False
272,252,treecko,Grass,,310,40,45,35,65,55,70,3,False
273,253,grovyle,Grass,,405,50,65,45,85,65,95,3,False
274,254,sceptile,Grass,,530,70,85,65,105,85,120,3,False
275,254,sceptilemega sceptile,Grass,Dragon,630,70,110,75,145,85,145,3,False
276,255,torchic,Fire,,310,45,60,40,70,50,45,3,False
277,256,combusken,Fire,Fighting,405,60,85,60,85,60,55,3,False
278,257,blaziken,Fire,Fighting,530,80,120,70,110,70,80,3,False
279,257,blazikenmega blaziken,Fire,Fighting,630,80,160,80,130,80,100,3,False
280,258,mudkip,Water,,310,50,70,50,50,50,40,3,False
281,259,marshtomp,Water,Ground,405,70,85,70,60,70,50,3,False
282,260,swampert,Water,Ground,535,100,110,90,85,90,60,3,False
283,260,swampertmega swampert,Water,Ground,635,100,150,110,95,110,70,3,False
284,261,poochyena,Dark,,220,35,55,35,30,30,35,3,False
285,262,mightyena,Dark,,420,70,90,70,60,60,70,3,False
286,263,zigzagoon,Normal,,240,38,30,41,30,41,60,3,False
287,264,linoone,Normal,,420,78,70,61,50,61,100,3,False
288,265,wurmple,Bug,,195,45,45,35,20,30,20,3,False
289,266,silcoon,Bug,,205,50,35,55,25,25,15,3,False
290,267,beautifly,Bug,Flying,395,60,70,50,100,50,65,3,False
291,268,cascoon,Bug,,205,50,35,55,25,25,15,3,False
292,269,dustox,Bug,Poison,385,60,50,70,50,90,65,3,False
293,270,lotad,Water,Grass,220,40,30,30,40,50,30,3,False
294,271,lombre,Water,Grass,340,60,50,50,60,70,50,3,False
295,272,ludicolo,Water,Grass,480,80,70,70,90,100,70,3,False
296,273,seedot,Grass,,220,40,40,50,30,30,30,3,False
297,274,nuzleaf,Grass,Dark,340,70,70,40,60,40,60,3,False
298,275,shiftry,Grass,Dark,480,90,100,60,90,60,80,3,False
299,276,taillow,Normal,Flying,270,40,55,30,30,30,85,3,False
300,277,swellow,Normal,Flying,430,60,85,60,50,50,125,3,False
301,278,wingull,Water,Flying,270,40,30,30,55,30,85,3,False
302,279,pelipper,Water,Flying,430,60,50,100,85,70,65,3,False
303,280,ralts,Psychic,Fairy,198,28,25,25,45,35,40,3,False
304,281,kirlia,Psychic,Fairy,278,38,35,35,65,55,50,3,False
305,282,gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,3,False
306,282,gardevoirmega gardevoir,Psychic,Fairy,618,68,85,65,165,135,100,3,False
307,283,surskit,Bug,Water,269,40,30,32,50,52,65,3,False
308,284,masquerain,Bug,Flying,414,70,60,62,80,82,60,3,False
309,285,shroomish,Grass,,295,60,40,60,40,60,35,3,False
310,286,breloom,Grass,Fighting,460,60,130,80,60,60,70,3,False
311,287,slakoth,Normal,,280,60,60,60,35,35,30,3,False
312,288,vigoroth,Normal,,440,80,80,80,55,55,90,3,False
313,289,slaking,Normal,,670,150,160,100,95,65,100,3,False
314,290,nincada,Bug,Ground,266,31,45,90,30,30,40,3,False
315,291,ninjask,Bug,Flying,456,61,90,45,50,50,160,3,False
316,292,shedinja,Bug,Ghost,236,1,90,45,30,30,40,3,False
317,293,whismur,Normal,,240,64,51,23,51,23,28,3,False
318,294,loudred,Normal,,360,84,71,43,71,43,48,3,False
319,295,exploud,Normal,,490,104,91,63,91,73,68,3,False
320,296,makuhita,Fighting,,237,72,60,30,20,30,25,3,False
321,297,hariyama,Fighting,,474,144,120,60,40,60,50,3,False
322,298,azurill,Normal,Fairy,190,50,20,40,20,40,20,3,False
323,299,nosepass,Rock,,375,30,45,135,45,90,30,3,False
324,300,skitty,Normal,,260,50,45,45,35,35,50,3,False
325,301,delcatty,Normal,,380,70,65,65,55,55,70,3,False
326,302,sableye,Dark,Ghost,380,50,75,75,65,65,50,3,False
327,302,sableyemega sableye,Dark,Ghost,480,50,85,125,85,115,20,3,False
328,303,mawile,Steel,Fairy,380,50,85,85,55,55,50,3,False
329,303,mawilemega mawile,Steel,Fairy,480,50,105,125,55,95,50,3,False
330,304,aron,Steel,Rock,330,50,70,100,40,40,30,3,False
331,305,lairon,Steel,Rock,430,60,90,140,50,50,40,3,False
332,306,aggron,Steel,Rock,530,70,110,180,60,60,50,3,False
333,306,aggronmega aggron,Steel,,630,70,140,230,60,80,50,3,False
334,307,meditite,Fighting,Psychic,280,30,40,55,40,55,60,3,False
335,308,medicham,Fighting,Psychic,410,60,60,75,60,75,80,3,False
336,308,medichammega medicham,Fighting,Psychic,510,60,100,85,80,85,100,3,False
337,309,electrike,Electric,,295,40,45,40,65,40,65,3,False
338,310,manectric,Electric,,475,70,75,60,105,60,105,3,False
339,310,manectricmega manectric,Electric,,575,70,75,80,135,80,135,3,False
340,311,plusle,Electric,,405,60,50,40,85,75,95,3,False
341,312,minun,Electric,,405,60,40,50,75,85,95,3,False
342,313,volbeat,Bug,,400,65,73,55,47,75,85,3,False
343,314,illumise,Bug,,400,65,47,55,73,75,85,3,False
344,315,roselia,Grass,Poison,400,50,60,45,100,80,65,3,False
345,316,gulpin,Poison,,302,70,43,53,43,53,40,3,False
346,317,swalot,Poison,,467,100,73,83,73,83,55,3,False
347,318,carvanha,Water,Dark,305,45,90,20,65,20,65,3,False
348,319,sharpedo,Water,Dark,460,70,120,40,95,40,95,3,False
349,319,sharpedomega sharpedo,Water,Dark,560,70,140,70,110,65,105,3,False
350,320,wailmer,Water,,400,130,70,35,70,35,60,3,False
351,321,wailord,Water,,500,170,90,45,90,45,60,3,False
352,322,numel,Fire,Ground,305,60,60,40,65,45,35,3,False
353,323,camerupt,Fire,Ground,460,70,100,70,105,75,40,3,False
354,323,cameruptmega camerupt,Fire,Ground,560,70,120,100,145,105,20,3,False
355,324,torkoal,Fire,,470,70,85,140,85,70,20,3,False
356,325,spoink,Psychic,,330,60,25,35,70,80,60,3,False
357,326,grumpig,Psychic,,470,80,45,65,90,110,80,3,False
358,327,spinda,Normal,,360,60,60,60,60,60,60,3,False
359,328,trapinch,Ground,,290,45,100,45,45,45,10,3,False
360,329,vibrava,Ground,Dragon,340,50,70,50,50,50,70,3,False
361,330,flygon,Ground,Dragon,520,80,100,80,80,80,100,3,False
362,331,cacnea,Grass,,335,50,85,40,85,40,35,3,False
363,332,cacturne,Grass,Dark,475,70,115,60,115,60,55,3,False
364,333,swablu,Normal,Flying,310,45,40,60,40,75,50,3,False
365,334,altaria,Dragon,Flying,490,75,70,90,70,105,80,3,False
366,334,altariamega altaria,Dragon,Fairy,590,75,110,110,110,105,80,3,False
367,335,zangoose,Normal,,458,73,115,60,60,60,90,3,False
368,336,seviper,Poison,,458,73,100,60,100,60,65,3,False
369,337,lunatone,Rock,Psychic,440,70,55,65,95,85,70,3,False
370,338,solrock,Rock,Psychic,440,70,95,85,55,65,70,3,False
371,339,barboach,Water,Ground,288,50,48,43,46,41,60,3,False
372,340,whiscash,Water,Ground,468,110,78,73,76,71,60,3,False
373,341,corphish,Water,,308,43,80,65,50,35,35,3,False
374,342,crawdaunt,Water,Dark,468,63,120,85,90,55,55,3,False
375,343,baltoy,Ground,Psychic,300,40,40,55,40,70,55,3,False
376,344,claydol,Ground,Psychic,500,60,70,105,70,120,75,3,False
377,345,lileep,Rock,Grass,355,66,41,77,61,87,23,3,False
378,346,cradily,Rock,Grass,495,86,81,97,81,107,43,3,False
379,347,anorith,Rock,Bug,355,45,95,50,40,50,75,3,False
380,348,armaldo,Rock,Bug,495,75,125,100,70,80,45,3,False
381,349,feebas,Water,,200,20,15,20,10,55,80,3,False
382,350,milotic,Water,,540,95,60,79,100,125,81,3,False
383,351,castform,Normal,,420,70,70,70,70,70,70,3,False
384,352,kecleon,Normal,,440,60,90,70,60,120,40,3,False
385,353,shuppet,Ghost,,295,44,75,35,63,33,45,3,False
386,354,banette,Ghost,,455,64,115,65,83,63,65,3,False
387,354,banettemega banette,Ghost,,555,64,165,75,93,83,75,3,False
388,355,duskull,Ghost,,295,20,40,90,30,90,25,3,False
389,356,dusclops,Ghost,,455,40,70,130,60,130,25,3,False
390,357,tropius,Grass,Flying,460,99,68,83,72,87,51,3,False
391,358,chimecho,Psychic,,425,65,50,70,95,80,65,3,False
392,359,absol,Dark,,465,65,130,60,75,60,75,3,False
393,359,absolmega absol,Dark,,565,65,150,60,115,60,115,3,False
394,360,wynaut,Psychic,,260,95,23,48,23,48,23,3,False
395,361,snorunt,Ice,,300,50,50,50,50,50,50,3,False
396,362,glalie,Ice,,480,80,80,80,80,80,80,3,False
397,362,glaliemega glalie,Ice,,580,80,120,80,120,80,100,3,False
398,363,spheal,Ice,Water,290,70,40,50,55,50,25,3,False
399,364,sealeo,Ice,Water,410,90,60,70,75,70,45,3,False
400,365,walrein,Ice,Water,530,110,80,90,95,90,65,3,False
401,366,clamperl,Water,,345,35,64,85,74,55,32,3,False
402,367,huntail,Water,,485,55,104,105,94,75,52,3,False
403,368,gorebyss,Water,,485,55,84,105,114,75,52,3,False
404,369,relicanth,Water,Rock,485,100,90,130,45,65,55,3,False
405,370,luvdisc,Water,,330,43,30,55,40,65,97,3,False
406,371,bagon,Dragon,,300,45,75,60,40,30,50,3,False
407,372,shelgon,Dragon,,420,65,95,100,60,50,50,3,False
408,373,salamence,Dragon,Flying,600,95,135,80,110,80,100,3,False
409,373,salamencemega salamence,Dragon,Flying,700,95,145,130,120,90,120,3,False
410,374,beldum,Steel,Psychic,300,40,55,80,35,60,30,3,False
411,375,metang,Steel,Psychic,420,60,75,100,55,80,50,3,False
412,376,metagross,Steel,Psychic,600,80,135,130,95,90,70,3,False
413,376,metagrossmega metagross,Steel,Psychic,700,80,145,150,105,110,110,3,False
414,377,regirock,Rock,,580,80,100,200,50,100,50,3,True
415,378,regice,Ice,,580,80,50,100,100,200,50,3,True
416,379,registeel,Steel,,580,80,75,150,75,150,50,3,True
417,380,latias,Dragon,Psychic,600,80,80,90,110,130,110,3,True
418,380,latiasmega latias,Dragon,Psychic,700,80,100,120,140,150,110,3,True
419,381,latios,Dragon,Psychic,600,80,90,80,130,110,110,3,True
420,381,latiosmega latios,Dragon,Psychic,700,80,130,100,160,120,110,3,True
421,382,kyogre,Water,,670,100,100,90,150,140,90,3,True
422,382,kyogreprimal kyogre,Water,,770,100,150,90,180,160,90,3,True
423,383,groudon,Ground,,670,100,150,140,100,90,90,3,True
424,383,groudonprimal groudon,Ground,Fire,770,100,180,160,150,90,90,3,True
425,384,rayquaza,Dragon,Flying,680,105,150,90,150,90,95,3,True
426,384,rayquazamega rayquaza,Dragon,Flying,780,105,180,100,180,100,115,3,True
427,385,jirachi,Steel,Psychic,600,100,100,100,100,100,100,3,True
428,386,deoxysnormal forme,Psychic,,600,50,150,50,150,50,150,3,True
429,386,deoxysattack forme,Psychic,,600,50,180,20,180,20,150,3,True
430,386,deoxysdefense forme,Psychic,,600,50,70,160,70,160,90,3,True
431,386,deoxysspeed forme,Psychic,,600,50,95,90,95,90,180,3,True
432,387,turtwig,Grass,,318,55,68,64,45,55,31,4,False
433,388,grotle,Grass,,405,75,89,85,55,65,36,4,False
434,389,torterra,Grass,Ground,525,95,109,105,75,85,56,4,False
435,390,chimchar,Fire,,309,44,58,44,58,44,61,4,False
436,391,monferno,Fire,Fighting,405,64,78,52,78,52,81,4,False
437,392,infernape,Fire,Fighting,534,76,104,71,104,71,108,4,False
438,393,piplup,Water,,314,53,51,53,61,56,40,4,False
439,394,prinplup,Water,,405,64,66,68,81,76,50,4,False
440,395,empoleon,Water,Steel,530,84,86,88,111,101,60,4,False
441,396,starly,Normal,Flying,245,40,55,30,30,30,60,4,False
442,397,staravia,Normal,Flying,340,55,75,50,40,40,80,4,False
443,398,staraptor,Normal,Flying,485,85,120,70,50,60,100,4,False
444,399,bidoof,Normal,,250,59,45,40,35,40,31,4,False
445,400,bibarel,Normal,Water,410,79,85,60,55,60,71,4,False
446,401,kricketot,Bug,,194,37,25,41,25,41,25,4,False
447,402,kricketune,Bug,,384,77,85,51,55,51,65,4,False
448,403,shinx,Electric,,263,45,65,34,40,34,45,4,False
449,404,luxio,Electric,,363,60,85,49,60,49,60,4,False
450,405,luxray,Electric,,523,80,120,79,95,79,70,4,False
451,406,budew,Grass,Poison,280,40,30,35,50,70,55,4,False
452,407,roserade,Grass,Poison,515,60,70,65,125,105,90,4,False
453,408,cranidos,Rock,,350,67,125,40,30,30,58,4,False
454,409,rampardos,Rock,,495,97,165,60,65,50,58,4,False
455,410,shieldon,Rock,Steel,350,30,42,118,42,88,30,4,False
456,411,bastiodon,Rock,Steel,495,60,52,168,47,138,30,4,False
457,412,burmy,Bug,,224,40,29,45,29,45,36,4,False
458,413,wormadamplant cloak,Bug,Grass,424,60,59,85,79,105,36,4,False
459,413,wormadamsandy cloak,Bug,Ground,424,60,79,105,59,85,36,4,False
460,413,wormadamtrash cloak,Bug,Steel,424,60,69,95,69,95,36,4,False
461,414,mothim,Bug,Flying,424,70,94,50,94,50,66,4,False
462,415,combee,Bug,Flying,244,30,30,42,30,42,70,4,False
463,416,vespiquen,Bug,Flying,474,70,80,102,80,102,40,4,False
464,417,pachirisu,Electric,,405,60,45,70,45,90,95,4,False
465,418,buizel,Water,,330,55,65,35,60,30,85,4,False
466,419,floatzel,Water,,495,85,105,55,85,50,115,4,False
467,420,cherubi,Grass,,275,45,35,45,62,53,35,4,False
468,421,cherrim,Grass,,450,70,60,70,87,78,85,4,False
469,422,shellos,Water,,325,76,48,48,57,62,34,4,False
470,423,gastrodon,Water,Ground,475,111,83,68,92,82,39,4,False
471,424,ambipom,Normal,,482,75,100,66,60,66,115,4,False
472,425,drifloon,Ghost,Flying,348,90,50,34,60,44,70,4,False
473,426,drifblim,Ghost,Flying,498,150,80,44,90,54,80,4,False
474,427,buneary,Normal,,350,55,66,44,44,56,85,4,False
475,428,lopunny,Normal,,480,65,76,84,54,96,105,4,False
476,428,lopunnymega lopunny,Normal,Fighting,580,65,136,94,54,96,135,4,False
477,429,mismagius,Ghost,,495,60,60,60,105,105,105,4,False
478,430,honchkrow,Dark,Flying,505,100,125,52,105,52,71,4,False
479,431,glameow,Normal,,310,49,55,42,42,37,85,4,False
480,432,purugly,Normal,,452,71,82,64,64,59,112,4,False
481,433,chingling,Psychic,,285,45,30,50,65,50,45,4,False
482,434,stunky,Poison,Dark,329,63,63,47,41,41,74,4,False
483,435,skuntank,Poison,Dark,479,103,93,67,71,61,84,4,False
484,436,bronzor,Steel,Psychic,300,57,24,86,24,86,23,4,False
485,437,bronzong,Steel,Psychic,500,67,89,116,79,116,33,4,False
486,438,bonsly,Rock,,290,50,80,95,10,45,10,4,False
487,439,mime jr.,Psychic,Fairy,310,20,25,45,70,90,60,4,False
488,440,happiny,Normal,,220,100,5,5,15,65,30,4,False
489,441,chatot,Normal,Flying,411,76,65,45,92,42,91,4,False
490,442,spiritomb,Ghost,Dark,485,50,92,108,92,108,35,4,False
491,443,gible,Dragon,Ground,300,58,70,45,40,45,42,4,False
492,444,gabite,Dragon,Ground,410,68,90,65,50,55,82,4,False
493,445,garchomp,Dragon,Ground,600,108,130,95,80,85,102,4,False
494,445,garchompmega garchomp,Dragon,Ground,700,108,170,115,120,95,92,4,False
495,446,munchlax,Normal,,390,135,85,40,40,85,5,4,False
496,447,riolu,Fighting,,285,40,70,40,35,40,60,4,False
497,448,lucario,Fighting,Steel,525,70,110,70,115,70,90,4,False
498,448,lucariomega lucario,Fighting,Steel,625,70,145,88,140,70,112,4,False
499,449,hippopotas,Ground,,330,68,72,78,38,42,32,4,False
500,450,hippowdon,Ground,,525,108,112,118,68,72,47,4,False
501,451,skorupi,Poison,Bug,330,40,50,90,30,55,65,4,False
502,452,drapion,Poison,Dark,500,70,90,110,60,75,95,4,False
503,453,croagunk,Poison,Fighting,300,48,61,40,61,40,50,4,False
504,454,toxicroak,Poison,Fighting,490,83,106,65,86,65,85,4,False
505,455,carnivine,Grass,,454,74,100,72,90,72,46,4,False
506,456,finneon,Water,,330,49,49,56,49,61,66,4,False
507,457,lumineon,Water,,460,69,69,76,69,86,91,4,False
508,458,mantyke,Water,Flying,345,45,20,50,60,120,50,4,False
509,459,snover,Grass,Ice,334,60,62,50,62,60,40,4,False
510,460,abomasnow,Grass,Ice,494,90,92,75,92,85,60,4,False
511,460,abomasnowmega abomasnow,Grass,Ice,594,90,132,105,132,105,30,4,False
512,461,weavile,Dark,Ice,510,70,120,65,45,85,125,4,False
513,462,magnezone,Electric,Steel,535,70,70,115,130,90,60,4,False
514,463,lickilicky,Normal,,515,110,85,95,80,95,50,4,False
515,464,rhyperior,Ground,Rock,535,115,140,130,55,55,40,4,False
516,465,tangrowth,Grass,,535,100,100,125,110,50,50,4,False
517,466,electivire,Electric,,540,75,123,67,95,85,95,4,False
518,467,magmortar,Fire,,540,75,95,67,125,95,83,4,False
519,468,togekiss,Fairy,Flying,545,85,50,95,120,115,80,4,False
520,469,yanmega,Bug,Flying,515,86,76,86,116,56,95,4,False
521,470,leafeon,Grass,,525,65,110,130,60,65,95,4,False
522,471,glaceon,Ice,,525,65,60,110,130,95,65,4,False
523,472,gliscor,Ground,Flying,510,75,95,125,45,75,95,4,False
524,473,mamoswine,Ice,Ground,530,110,130,80,70,60,80,4,False
525,474,porygon-z,Normal,,535,85,80,70,135,75,90,4,False
526,475,gallade,Psychic,Fighting,518,68,125,65,65,115,80,4,False
527,475,gallademega gallade,Psychic,Fighting,618,68,165,95,65,115,110,4,False
528,476,probopass,Rock,Steel,525,60,55,145,75,150,40,4,False
529,477,dusknoir,Ghost,,525,45,100,135,65,135,45,4,False
530,478,froslass,Ice,Ghost,480,70,80,70,80,70,110,4,False
531,479,rotom,Electric,Ghost,440,50,50,77,95,77,91,4,False
532,479,rotomheat rotom,Electric,Fire,520,50,65,107,105,107,86,4,False
533,479,rotomwash rotom,Electric,Water,520,50,65,107,105,107,86,4,False
534,479,rotomfrost rotom,Electric,Ice,520,50,65,107,105,107,86,4,False
