,name,moveType,damageClass,power,pp,priority,accuracy
0,gust,flying,special,40.0,35,0,100.0
1,sand-attack,ground,status,,15,0,100.0
2,quick-attack,normal,physical,40.0,30,1,100.0
3,whirlwind,normal,status,,20,-6,
4,wing-attack,flying,physical,60.0,35,0,100.0
5,agility,psychic,status,,30,0,
6,mirror-move,flying,status,,20,0,
7,tackle,normal,physical,40.0,35,0,100.0
8,tail-whip,normal,status,,30,0,100.0
9,hyper-fang,normal,physical,80.0,15,0,90.0
10,focus-energy,normal,status,,30,0,
11,super-fang,normal,physical,,10,0,90.0
12,string-shot,bug,status,,40,0,95.0
13,harden,normal,status,,30,0,
14,poison-sting,poison,physical,15.0,35,0,100.0
15,growl,normal,status,,40,0,100.0
16,thunder-shock,electric,special,40.0,30,0,100.0
17,thunder-wave,electric,status,,20,0,90.0
18,swift,normal,special,60.0,20,0,
19,thunder,electric,special,110.0,10,0,70.0
20,peck,flying,physical,35.0,35,0,100.0
21,leer,normal,status,,30,0,100.0
22,fury-attack,normal,physical,15.0,20,0,85.0
23,drill-peck,flying,physical,80.0,20,0,100.0
24,scratch,normal,physical,40.0,35,0,100.0
25,bite,dark,physical,60.0,25,0,100.0
26,fury-swipes,normal,physical,18.0,15,0,80.0
27,double-kick,fighting,physical,30.0,30,0,100.0
28,horn-attack,normal,physical,65.0,25,0,100.0
29,horn-drill,normal,physical,,5,0,30.0
30,bubble,water,special,40.0,30,0,100.0
31,hypnosis,psychic,status,,20,0,60.0
32,water-gun,water,special,40.0,25,0,100.0
33,double-slap,normal,physical,15.0,10,0,85.0
34,body-slam,normal,physical,85.0,15,0,100.0
35,amnesia,psychic,status,,20,0,
36,hydro-pump,water,special,110.0,5,0,80.0
37,supersonic,normal,status,,20,0,55.0
38,waterfall,water,physical,80.0,15,0,100.0
39,splash,normal,status,,40,0,
40,sing,normal,status,,15,0,55.0
41,pound,normal,physical,40.0,35,0,100.0
42,disable,normal,status,,20,0,100.0
43,defense-curl,normal,status,,40,0,
44,rest,psychic,status,,10,0,
45,double-edge,normal,physical,120.0,15,0,100.0
46,slash,normal,physical,70.0,20,0,100.0
47,confusion,psychic,special,50.0,25,0,100.0
48,teleport,psychic,status,,20,0,
49,vine-whip,grass,physical,45.0,25,0,100.0
50,growth,normal,status,,20,0,
51,wrap,normal,physical,15.0,20,0,90.0
52,poison-powder,poison,status,,35,0,75.0
53,sleep-powder,grass,status,,15,0,75.0
54,stun-spore,grass,status,,30,0,75.0
55,acid,poison,special,40.0,30,0,100.0
56,razor-leaf,grass,physical,55.0,25,0,95.0
57,slam,normal,physical,80.0,20,0,75.0
58,vise-grip,normal,physical,55.0,30,0,100.0
59,guillotine,normal,physical,,5,0,30.0
60,stomp,normal,physical,65.0,20,0,100.0
61,crabhammer,water,physical,100.0,10,0,90.0
62,withdraw,water,status,,40,0,
63,clamp,water,physical,35.0,15,0,85.0
64,aurora-beam,ice,special,65.0,20,0,100.0
65,ice-beam,ice,special,90.0,10,0,100.0
66,headbutt,normal,physical,70.0,15,0,100.0
67,poison-gas,poison,status,,40,0,90.0
68,psychic,psychic,special,90.0,10,0,100.0
69,meditate,psychic,status,,40,0,
70,dig,ground,physical,80.0,10,0,100.0
71,earthquake,ground,physical,100.0,10,0,100.0
72,pay-day,normal,physical,40.0,20,0,100.0
73,screech,normal,status,,40,0,85.0
74,sonic-boom,normal,special,,20,0,90.0
75,self-destruct,normal,physical,200.0,5,0,100.0
76,light-screen,psychic,status,,30,0,
77,explosion,normal,physical,250.0,5,0,100.0
78,leech-life,bug,physical,80.0,10,0,100.0
79,confuse-ray,ghost,status,,10,0,100.0
80,haze,ice,status,,30,0,
81,karate-chop,fighting,physical,50.0,25,0,100.0
82,low-kick,fighting,physical,,20,0,100.0
83,seismic-toss,fighting,physical,,20,0,100.0
84,submission,fighting,physical,80.0,20,0,80.0
85,rock-throw,rock,physical,50.0,15,0,90.0
86,bind,normal,physical,15.0,20,0,85.0
87,rage,normal,physical,20.0,20,0,100.0
88,ember,fire,special,40.0,25,0,100.0
89,roar,normal,status,,20,-6,
90,flamethrower,fire,special,90.0,15,0,100.0
91,fire-spin,fire,special,35.0,15,0,85.0
92,night-shade,ghost,special,,15,0,100.0
93,lick,ghost,physical,30.0,30,0,100.0
94,dream-eater,psychic,special,100.0,15,0,100.0
95,bone-club,ground,physical,65.0,20,0,85.0
96,thrash,normal,physical,120.0,10,0,100.0
97,bonemerang,ground,physical,50.0,10,0,90.0
98,psybeam,psychic,special,65.0,20,0,100.0
99,constrict,normal,physical,10.0,35,0,100.0
100,barrier,psychic,status,,20,0,
101,hyper-beam,normal,special,150.0,5,0,90.0
102,transform,normal,status,,10,0,
103,spore,grass,status,,15,0,100.0
104,barrage,normal,physical,15.0,20,0,85.0
105,reflect,psychic,status,,20,0,
106,leech-seed,grass,status,,10,0,90.0
107,solar-beam,grass,special,120.0,10,0,100.0
108,take-down,normal,physical,90.0,20,0,85.0
109,minimize,normal,status,,10,0,
110,swords-dance,normal,status,,20,0,
111,dragon-rage,dragon,special,,10,0,100.0
112,tri-attack,normal,special,80.0,10,0,100.0
113,comet-punch,normal,physical,18.0,15,0,85.0
114,mega-punch,normal,physical,80.0,20,0,85.0
115,dizzy-punch,normal,physical,70.0,10,0,100.0
116,recover,normal,status,,10,0,
117,smokescreen,normal,status,,20,0,100.0
118,blizzard,ice,special,110.0,5,0,70.0
119,mist,ice,status,,30,0,
120,absorb,grass,special,20.0,25,0,100.0
121,skull-bash,normal,physical,130.0,10,0,100.0
122,spike-cannon,normal,physical,20.0,15,0,100.0
123,lovely-kiss,normal,status,,10,0,75.0
124,ice-punch,ice,physical,75.0,15,0,100.0
125,substitute,normal,status,,10,0,
126,twineedle,bug,physical,25.0,20,0,100.0
127,pin-missile,bug,physical,25.0,20,0,95.0
128,acid-armor,poison,status,,20,0,
129,fissure,ground,physical,,5,0,30.0
